Vodka Cranberry, Vodka,2, Cranberry Juice,5,,,,,,,,
Full Nelson, Bourbon,2, Creme de Menthe,0.5, Club Soda,4, Lime Juice,0.25,,,,
Fuzzy Cherry, Amaretto,1.5, Peach Schnapps,1.5, Cranberry Juice,2, Lime Juice,0.25,,,,
Fuzzy Cherries, Amaretto,1.5, Peach Schnapps,1.5, Cranberry Juice,2,,,,,,
Fuzzy Hulk, Vodka,1.5, Ginger Ale,4.5, Lime Juice,1,,,,,,
Fuzzy Pecker, Peach Schnapps,2, Pineapple Juice,3.5,,,,,,,,
G Thang, Gin,1, Grand Marnier,0.5, Grenadine,0.25,,,,,,
Natural Warning, Vodka,2, Lemon Juice,0.3, Sprite,3,,,,,,
Natural Warnings, Vodka,2, Lemon Juice,0.3, 7 Up,3,,,,,,
Gangrene Shot, Irish Cream,0.5, Creme de Menthe,0.5, Jagermeister,0.5,,,,,,
Sambuca Shot, Sambuca,1,,,,,,,,,,
Gear Oil, Irish Cream,0.5, Jagermeister,0.75,,,,,,,,
Georgia Stag, Bourbon,1, Jagermeister,1, Peach Schnapps,0.5,,,,,,
Gestapo Shot, Jagermeister,0.75, Rumple Minze,0.5,,,,,,,,
Gettin' Loose, Amaretto,1.25, Vodka,1.25, Sprite,4.25,,,,,,
Getting Loose, Amaretto,1.25, Vodka,1.25, 7 Up,4.25,,,,,,
Ghost Buster, Irish Cream,0.5, Kahlua,0.5, Vodka,0.5,,,,,,
Gin and Gin, Gin,1.5, Ginger Ale,5,,,,,,,,
Gin Bubbles, Gin,1.5, Club Soda,5,,,,,,,,
Gin n Bubbles, Gin,1.5, Club Soda,4.5, Lemon Juice,0.5,,,,,,
Gin and Tonic, Gin,1.5, Tonic Water,5,,,,,,,,
Gin n Lime, Gin,1.5, Ginger Ale,4.5, Lime Juice,0.5,,,,,,
Gin n Limes, Gin,1.5, Club Soda,4.5, Lime Juice,0.5,,,,,,
Ginger Scotch, Scotch,1.5, Ginger Ale,4,,,,,,,,
Ginger Hoe, Southern Comfort,2, Ginger Ale,4.5,,,,,,,,
Gin n Gold, Gin,1, Goldschlager,1, Sprite,4.5,,,,,,
Gin 'n Gold, Gin,1, Goldschlager,1, 7 Up,4.5,,,,,,
Ginka Bitonica, Gin,1, Vodka,1.5, Tonic Water,4,,,,,,
Glacier Mint, Creme de Menthe,0.5, Vodka,1, Lemon Vodka,0.5,,,,,,
Glass Knot Double, Peppermint Schnappts,0.5, Vodka,1.5,,,,,,,,
The Godfather Shot, Amaretto,0.75, Whiskey,0.75,,,,,,,,
The God Mother Shot, Amaretto,0.75, Vodka,0.75,,,,,,,,
The Gods, Grand Marnier,2, Vodka,1, Sprite,3.5,,,,,,
The Greek Gods, Grand Marnier,2, Vodka,1, 7 Up,3.5,,,,,,
Apple Orchard on the Rocks, Goldschlager,1, Sour Apple Pucker,1.5, Grenadine,0.5,,,,,,
Golden Oldie, Goldschlager,1.5, Cola,5,,,,,,,,
Golden Tit, Goldschlager,0.75, Irish Cream,0.75, Grenadine,0.25,,,,,,
Good Morning Mexico, Kahlua,2, Tequila,1, Lime Juice,0.5,,,,,,
Goof Troop, Vodka,2, Club Soda,2, Lime Juice,0.5,,,,,,
Tip of the Mountain, Mountain Dew,2, Gin,1,,,,,,,,
Gorilla Fart Shot, Jabermeister,0.75, Jack Daniels,0.75,,,,,,,,
Grampa's Coffee, Irish Cream,0.75, Brandy,0.75, Kahlua,1.5,,,,,,
Grand Master, Peppermint Schnapps,0.5, Whiskey,1.5, Club Soda,4,,,,,,
Grandma's Peach Fuzz, Peach Schnapps,0.5, Sour Apple Pucker,1.5, Southern Comfort,1, Cranberry Juice,3,,,,
